Vercel CLI 50.0.1
Retrieving projectÔÇª
Deploying gduffy1993-pngs-projects/casebrain-hub
Uploading [--------------------] (0.0B/145.2KB)
Uploading [=====---------------] (39.9KB/145.2KB)
Uploading [==========----------] (79.5KB/145.2KB)
Uploading [===============-----] (111.5KB/145.2KB)
Uploading [====================] (145.2KB/145.2KB)
Inspect: https://vercel.com/gduffy1993-pngs-projects/casebrain-hub/3AYUgSmkkw7nVgK1i8Gj2hzSJgtM [6s]
Preview: https://casebrain-q3lhtyih7-gduffy1993-pngs-projects.vercel.app [6s]
Building...
Building...
Building: Running build in Washington, D.C., USA (East) ÔÇô iad1
Building: Build machine configuration: 2 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 2449 deployment files...
Building: Restored build cache from previous deployment (DGDyEzsaQF7kbTZb552U77u56SB4)
Building: Running "vercel build"
Building: Vercel CLI 59.3.0
Building: Installing dependencies...
Building: up to date in 4s
Building: 203 packages are looking for funding
Building: run `npm fund` for details
Building: npm warn allow-scripts 7 packages have install scripts not yet covered by allowScripts:
Building: npm warn allow-scripts   @clerk/shared@2.9.2 (postinstall: node ./scripts/postinstall.mjs)
Building: npm warn allow-scripts   @clerk/shared@3.41.1 (postinstall: node ./scripts/postinstall.mjs)
Building: npm warn allow-scripts   electron@33.4.11 (postinstall: node install.js)
Building: npm warn allow-scripts   esbuild@0.21.5 (postinstall: node install.js)
Building: npm warn allow-scripts   puppeteer@24.34.0 (postinstall: node install.mjs)
Building: npm warn allow-scripts   esbuild@0.23.1 (postinstall: node install.js)
Building: npm warn allow-scripts   unrs-resolver@1.11.1 (postinstall: napi-postinstall unrs-resolver 1.11.1 check)
Building: npm warn allow-scripts
Building: npm warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
Building: Detected Next.js version: 14.2.15
Building: Running "npm run build"
Building: > casebrain-hub@0.1.0 build
Building: > next build
Building: Ôû▓ Next.js 14.2.15
Building: Creating an optimized production build ...
Building: Using tsconfig file: ./tsconfig.build.json
Building: ÔÜá Compiled with warnings
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: module.createRequire failed parsing argument.
Building: Import trace for requested module:
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: ./app/api/criminal/[caseId]/strategy-export/route.ts
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: module.createRequire failed parsing argument.
Building: Import trace for requested module:
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: ./app/api/criminal/[caseId]/strategy-export/route.ts
Building: Using tsconfig file: ./tsconfig.build.json
Building: Using tsconfig file: ./tsconfig.build.json
Building: Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
Building: npx update-browserslist-db@latest
Building: Why you should do it regularly: https://github.com/browserslist/update-db#readme
Building: Ô£ô Compiled successfully
Building: Skipping linting
Building: Checking validity of types ...
Building: Your tsconfig.json extends another configuration, which means we cannot add the Next.js TypeScript plugin automatically. To improve your development experience, we recommend adding the Next.js plugin (`"plugins": [{ "name": "next" }]`) manually to your TypeScript configuration. Learn more: https://nextjs.org/docs/app/building-your-application/configuring/typescript#the-typescript-plugin
Building: Collecting page data ...
Building: Generating static pages (0/109) ...
Building: Generating static pages (27/109)
Building: Generating static pages (54/109)
Building: Generating static pages (81/109)
Building: Ô£ô Generating static pages (109/109)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                              Size     First Load JS
Building: Ôö£ Ôùï /cookies                                             253 B          94.7 kB
Building: Ôö£ ãÆ /court-today                                         15.3 kB         685 kB
Building: Ôö£ ãÆ /dashboard                                           9.16 kB         174 kB
Building: Ôö£ ãÆ /documents                                           168 B          87.8 kB
Building: Ôö£ ãÆ /documents/[id]                                      1.54 kB          96 kB
Building: Ôö£ Ôùï /dpa                                                 252 B          94.7 kB
Building: Ôö£ ãÆ /eval                                                22.7 kB         176 kB
Building: Ôö£ Ôùï /forgot-password                                     1.78 kB         152 kB
Building: Ôö£ ãÆ /housing-dashboard                                   168 B          87.8 kB
Building: Ôö£ ãÆ /inbox                                               168 B          87.8 kB
Building: Ôö£ ãÆ /intake                                              5.31 kB        92.9 kB
Building: Ôö£ ãÆ /knowledge                                           168 B          87.8 kB
Building: Ôö£ Ôùï /manifest.webmanifest                                0 B                0 B
Building: Ôö£ ãÆ /pi-dashboard                                        253 B          94.7 kB
Building: Ôö£ ãÆ /pi-report                                           253 B          94.7 kB
Building: Ôö£ ãÆ /police-station                                      6.1 kB          101 kB
Building: Ôö£ ãÆ /portal/[token]                                      168 B          87.8 kB
Building: Ôö£ Ôùï /pricing                                             3.24 kB        97.7 kB
Building: Ôö£ Ôùï /privacy                                             253 B          94.7 kB
Building: Ôö£ Ôùï /reset-password                                      1.89 kB         152 kB
Building: Ôö£ ãÆ /risk                                                3.67 kB        96.9 kB
Building: Ôö£ ãÆ /search                                              5.01 kB         170 kB
Building: Ôö£ Ôùï /security                                            252 B          94.7 kB
Building: Ôö£ ãÆ /settings                                            6.83 kB         101 kB
Building: Ôö£ Ôùï /sign-in                                             2.71 kB         221 kB
Building: Ôö£ ãÆ /sign-out                                            0 B                0 B
Building: Ôö£ Ôùï /sign-up                                             2.79 kB         221 kB
Building: Ôö£ Ôùï /sitemap.xml                                         0 B                0 B
Building: Ôö£ ãÆ /supervisor-queue                                    7.02 kB         174 kB
Building: Ôö£ ãÆ /tasks                                               3.53 kB         104 kB
Building: Ôö£ ãÆ /team                                                252 B          94.7 kB
Building: Ôö£ ãÆ /templates                                           1.54 kB          96 kB
Building: Ôö£ ãÆ /templates/pi                                        5.81 kB        93.4 kB
Building: Ôö£ Ôùï /terms                                               251 B          94.7 kB
Building: Ôö£ Ôùï /timeline                                            168 B          87.8 kB
Building: Ôö£ Ôùï /upgrade                                             7.56 kB        95.2 kB
Building: Ôö£ ãÆ /upload                                              12.6 kB         411 kB
Building: Ôö£ ãÆ /user/[[...user-profile]]                            3.23 kB         151 kB
Building: Ôöö ãÆ /wip-recovery                                        5.12 kB        99.6 kB
Building: + First Load JS shared by all                            87.6 kB
Building: Ôö£ chunks/2117-66a1ff0a448077ae.js                      31.8 kB
Building: Ôö£ chunks/fd9d1056-be6d50b4c0fa52cb.js                  53.7 kB
Building: Ôöö other shared chunks (total)                          2.13 kB
Building: ãÆ Middleware                                             107 kB
Building: Ôùï  (Static)   prerendered as static content
Building: ãÆ  (Dynamic)  server-rendered on demand
Building: Traced Next.js server files in: 25.391ms
Building: Created all serverless functions in: 499.664ms
Building: Collected static files (public/, static/, .next/static): 10.623ms
Building: Build Completed in /vercel/output [2m]
Building: Deploying outputs...
Building: Deployment completed
Building: Creating build cache...
[2K[1A[2K[GPreview: https://casebrain-q3lhtyih7-gduffy1993-pngs-projects.vercel.app [2m]
Completing...
To deploy to production (www.casebrain.co.uk +1), run `vercel --prod`

Common next commands:
- `vercel inspect casebrain-q3lhtyih7-gduffy1993-pngs-projects.vercel.app --logs`
- `vercel redeploy casebrain-q3lhtyih7-gduffy1993-pngs-projects.vercel.app`
- `vercel deploy --prod`
https://casebrain-q3lhtyih7-gduffy1993-pngs-projects.vercel.app
